c:\users\acer\desktop\c++\прикол 1\x64\debug\vc143.pdb
c:\users\acer\desktop\c++\прикол 1\x64\debug\vc143.idb
c:\users\acer\desktop\c++\прикол 1\x64\debug\прикол 1.obj
c:\users\acer\desktop\c++\прикол 1\x64\debug\прикол 1.exe
c:\users\acer\desktop\c++\прикол 1\x64\debug\прикол 1.ilk
c:\users\acer\desktop\c++\прикол 1\x64\debug\прикол 1.pdb
c:\users\acer\desktop\c++\прикол 1\x64\debug\прикол 1.tlog\cl.command.1.tlog
c:\users\acer\desktop\c++\прикол 1\x64\debug\прикол 1.tlog\cl.items.tlog
c:\users\acer\desktop\c++\прикол 1\x64\debug\прикол 1.tlog\cl.read.1.tlog
c:\users\acer\desktop\c++\прикол 1\x64\debug\прикол 1.tlog\cl.write.1.tlog
c:\users\acer\desktop\c++\прикол 1\x64\debug\прикол 1.tlog\link.command.1.tlog
c:\users\acer\desktop\c++\прикол 1\x64\debug\прикол 1.tlog\link.read.1.tlog
c:\users\acer\desktop\c++\прикол 1\x64\debug\прикол 1.tlog\link.write.1.tlog
